for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC0418D   dyld::fastBindLazySymbol(ImageLoader**, unsigned long)
0x7FFF5FC04251   dyld::registerUndefinedHandler(void (*)(char const*))
0x7FFF5FC0425E   dyld::flatFindExportedSymbol(char const*, ImageLoader::Symbol const**, ImageLoader const**)
0x7FFF5FC04276   dyld::findExportedSymbol(char const*, bool, ImageLoader::Symbol const**, ImageLoader const**)
0x7FFF5FC043A3   dyld::findCoalescedExportedSymbol(char const*, ImageLoader::Symbol const**, ImageLoader const**)
0x7FFF5FC043BE   dyld::flatFindExportedSymbolWithHint(char const*, char const*, ImageLoader::Symbol const**, ImageLoader const**)
0x7FFF5FC04469   dyld::getCoalescedImages(ImageLoader**)
0x7FFF5FC044BC   dyld::registerImageStateSingleChangeHandler(dyld_image_states, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*))
0x7FFF5FC04626   dyld::registerImageStateBatchChangeHandler(dyld_image_states, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*))
0x7FFF5FC046FA   dyld::notifyBatchPartial(dyld_image_states, bool, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*))
0x7FFF5FC04B3E   dyld::link(ImageLoader*, bool, bool, ImageLoader::RPathChain const&)
0x7FFF5FC04C1E   dyld::garbageCollectImages()
0x7FFF5FC0500A   dyld::runInitializers(ImageLoader*)
0x7FFF5FC05078   dyld::preflight(ImageLoader*, ImageLoader::RPathChain const&)
0x7FFF5FC050F4   dyld::preflight_finally(ImageLoader*)
0x7FFF5FC05139   dyld::processIsRestricted()
0x7FFF5FC05145   dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*)
0x7FFF5FC05DA6   dyld::useSimulatorDyld(int, macho_header const*, char const*, int, char const**, char const**, char const**, unsigned long*)
0x7FFF5FC0618A   dyld::setContext(macho_header const*, int, char const**, char const**, char const**)
0x7FFF5FC06375   dyld::checkLoadCommandEnvironmentVariables()
0x7FFF5FC064CA   dyld::checkVersionedPaths()
0x7FFF5FC06804   dyld::checkEnvironmentVariables(char const**, bool)
0x7FFF5FC06A29   dyld::updateAllImages(dyld_image_states, unsigned int, dyld_image_info const*)
0x7FFF5FC06A42   dyld::mapSharedCache()
0x7FFF5FC0748B   dyld::_shared_region_check_np(unsigned long long*)
0x7FFF5FC074B2   dyld::_shared_region_map_and_slide_np(int, unsigned int, shared_file_mapping_np const*, int, long, void*, unsigned long)
0x7FFF5FC076D8   dyld::removePathWithPrefix(char const**, char const*)
0x7FFF5FC07753   dyld::paths_expand_roots(char const**, char const*, char const*)
0x7FFF5FC077E8   dyld::checkDylibOverride(char const*)
0x7FFF5FC079B3   dyld::getDylibVersionAndInstallname(char const*, unsigned int*, char*)
0x7FFF5FC07B21   dyld::libraryLocator(char const*, bool, char const*, ImageLoader::RPathChain const*)
0x7FFF5FC07B5B   dyld::terminationRecorder(ImageLoader*)
0x7FFF5FC07BAB   dyld::undefinedHandler(char const*)
0x7FFF5FC07BC0   dyld::getMappedRegions(ImageLoader::MappedRegion*)
0x7FFF5FC07C0B   dyld::notifyBatch(dyld_image_states)
0x7FFF5FC07C19   dyld::registerDOFs(std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> > const&)
0x7FFF5FC07E1D   dyld::clearAllDepths()
0x7FFF5FC07E48   dyld::printAllDepths()
0x7FFF5FC07EA1   dyld::imageCount()
0x7FFF5FC07EB9   dyld::setNewProgramVars(ProgramVars const&)
0x7FFF5FC07F37   dyld::setErrorStrings(unsigned int, char const*, char const*, char const*)
0x7FFF5FC07F68   dyld::addDynamicReference(ImageLoader*, ImageLoader*)
0x7FFF5FC08025   dyld::getProcessInfo()
0x7FFF5FC08035   dyld::imageSorter(void const*, void const*)
0x7FFF5FC08045   dyld::checkandAddImage(ImageLoader*, dyld::LoadContext const&)
0x7FFF5FC081A0   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x7FFF5FC08283   dyld::loadPhase2(char const*, char const*, dyld::LoadContext const&, char const* const*, char const* const*, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x7FFF5FC08485   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x7FFF5FC08B15   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x7FFF5FC08BE6   dyld::loadPhase5(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0x7FFF5FC08FEF   dyld::getFrameworkPartialPath(char const*)
0x7FFF5FC09190   ___clang_call_terminate
0x7FFF5FC0919E   std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> >::erase(std::__1::__wrap_iter<ImageLoader::DynamicReference const*>, std::__1::__wrap_iter<ImageLoader::DynamicReference const*>)
0x7FFF5FC09232   std::__1::__wrap_iter<ImageLoader::DynamicReference*> std::__1::remove_if<std::__1::__wrap_iter<ImageLoader::DynamicReference*>, dyld::RefUsesImage>(std::__1::__wrap_iter<ImageLoader::DynamicReference*>, std::__1::__wrap_iter<ImageLoader::DynamicReference*>, dyld::RefUsesImage)
0x7FFF5FC092B6   std::__1::vector<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)> >::insert(std::__1::__wrap_iter<char const* (* const*)(dyld_image_states, unsigned int, dyld_image_info const*)>, char const* (* const&)(dyld_image_states, unsigned int, dyld_image_info const*))
0x7FFF5FC095DC   std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::reserve(unsigned long)
0x7FFF5FC096BC   std::__1::vector<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)> >::reserve(unsigned long)
0x7FFF5FC0979C   std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::reserve(unsigned long)
0x7FFF5FC0988A   std::__1::__split_buffer<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF>&>::~__split_buffer()
0x7FFF5FC098C0   std::__1::__split_buffer<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)>&>::~__split_buffer()
0x7FFF5FC098F6   std::__1::__split_buffer<ImageLoader*, std::__1::allocator<ImageLoader*>&>::~__split_buffer()
0x7FFF5FC0992C   void std::__1::vector<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)> >::__push_back_slow_path<char const* (* const)(dyld_image_states, unsigned int, dyld_image_info const*)>(char const* (* const&)(dyld_image_states, unsigned int, dyld_image_info const*))
0x7FFF5FC09A64   std::__1::__split_buffer<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)>&>::~__split_buffer()
0x7FFF5FC09A9A   void std::__1::vector<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)> >::__push_back_slow_path<void (* const)(mach_header const*, long)>(void (* const&)(mach_header const*, long))
0x7FFF5FC09BD2   void std::__1::vector<dyld::DylibOverride, std::__1::allocator<dyld::DylibOverride> >::__push_back_slow_path<dyld::DylibOverride const>(dyld::DylibOverride const&)
0x7FFF5FC09D12   std::__1::__split_buffer<dyld::DylibOverride, std::__1::allocator<dyld::DylibOverride>&>::~__split_buffer()
0x7FFF5FC09D48   void std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> >::__push_back_slow_path<ImageLoader::DynamicReference const>(ImageLoader::DynamicReference const&)
0x7FFF5FC09E88   std::__1::__split_buffer<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference>&>::~__split_buffer()
0x7FFF5FC09EBE   void std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::__push_back_slow_path<dyld::RegisteredDOF const>(dyld::RegisteredDOF const&)
0x7FFF5FC09FFE   void std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::__push_back_slow_path<ImageLoader* const>(ImageLoader* const&)
0x7FFF5FC0A136   std::__1::__vector_base<char const*, std::__1::allocator<char const*> >::~__vector_base()
0x7FFF5FC0A16C   void std::__1::vector<char const*, std::__1::allocator<char const*> >::__push_back_slow_path<char const* const>(char const* const&)
0x7FFF5FC0A2A4   std::__1::__split_buffer<char const*, std::__1::allocator<char const*>&>::~__split_buffer()
0x7FFF5FC0A2DC   __NSGetExecutablePath
0x7FFF5FC0A349   __dyld_image_count
0x7FFF5FC0A374   __dyld_get_image_header
0x7FFF5FC0A3C3   __dyld_get_image_vmaddr_slide
0x7FFF5FC0A412   __dyld_get_image_slide
0x7FFF5FC0A464   __dyld_get_image_name
0x7FFF5FC0A4B2   __dyld_get_image_header_containing_address
0x7FFF5FC0A504   __dyld_register_func_for_add_image
0x7FFF5FC0A53F   __dyld_register_func_for_remove_image
0x7FFF5FC0A57A   __dyld_lookup_and_bind_fully
0x7FFF5FC0A68C   __dyld_lookup_and_bind_with_hint
0x7FFF5FC0A757   _NSLookupAndBindSymbol
0x7FFF5FC0A7AA   _NSLookupAndBindSymbolWithHint
0x7FFF5FC0A84F   _NSAddImage
0x7FFF5FC0A8B9   addImage(void*, char const*, bool, bool, bool, bool)
0x7FFF5FC0AB5E   _NSAddLibrary
0x7FFF5FC0ABB2   _NSAddLibraryWithSearching
0x7FFF5FC0AC09   _NSIsSymbolNameDefinedInImage
0x7FFF5FC0AC71   _NSLookupSymbolInImage
0x7FFF5FC0AE5D   _NSIsSymbolNameDefinedWithHint
0x7FFF5FC0AEFC   _NSNameOfSymbol
0x7FFF5FC0AF57   _NSAddressOfSymbol
0x7FFF5FC0AFC3   _NSModuleForSymbol
0x7FFF5FC0B00C   __dyld_all_twolevel_modules_prebound
0x7FFF5FC0B035   __dyld_bind_objc_module
0x7FFF5FC0B063   __dyld_bind_fully_image_containing_address
0x7FFF5FC0B10E   __dyld_image_containing_address
0x7FFF5FC0B150   _NSCreateObjectFileImageFromFile
0x7FFF5FC0B24E   createObjectImageFile(ImageLoader*, void const*, unsigned long)
0x7FFF5FC0B2DF   _NSCreateObjectFileImageFromMemory
0x7FFF5FC0B3BB   _NSDestroyObjectFileImage
0x7FFF5FC0B51C   _NSHasModInitObjectFileImage
0x7FFF5FC0B55B   _NSSymbolDefinitionCountInObjectFileImage
0x7FFF5FC0B59A   _NSSymbolDefinitionNameInObjectFileImage
0x7FFF5FC0B5F3   _NSSymbolReferenceCountInObjectFileImage
0x7FFF5FC0B632   _NSSymbolReferenceNameInObjectFileImage
0x7FFF5FC0B6BC   _NSGetSectionDataInObjectFileImage
0x7FFF5FC0B740   _NSIsSymbolDefinedInObjectFileImage
0x7FFF5FC0B795   _NSLinkModule
0x7FFF5FC0B93B   _NSLookupSymbolInModule
0x7FFF5FC0B99E   _NSNameOfModule
0x7FFF5FC0B9ED   _NSLibraryNameForModule
0x7FFF5FC0BA3C   _NSUnLinkModule
0x7FFF5FC0BBDC   _NSLinkEditError
0x7FFF5FC0BC0C   __dyld_fork_child
0x7FFF5FC0BC5E   __dyld_launched_prebound
0x7FFF5FC0BC89   __dyld_func_lookup
0x7FFF5FC0BD10   unimplemented()
0x7FFF5FC0BD20   _dlopen_preflight
0x7FFF5FC0BF0F   dlerrorClear()
0x7FFF5FC0BF4B   dlerrorSet(char const*)
0x7FFF5FC0BF8F   _dlopen
0x7FFF5FC0C342   _dlclose
0x7FFF5FC0C3D0   _dladdr
0x7FFF5FC0C4C6   _dlerror
0x7FFF5FC0C537   _dlsym
0x7FFF5FC0C84C   __dyld_get_all_image_infos
0x7FFF5FC0C85C   _dyld_register_image_state_change_handler
0x7FFF5FC0C8BC   _dyld_image_path_containing_address
0x7FFF5FC0C90D   _dyld_shared_cache_some_image_overridden
0x7FFF5FC0C91C   _dyld_dynamic_interpose
0x7FFF5FC0C9A5   registerThreadHelpers(dyld::LibSystemHelpers const*)
0x7FFF5FC0C9C3   _dyld_make_delayed_module_initializer_calls()
0x7FFF5FC0C9EB   _dyld_set_variable(char const*, char const*)
0x7FFF5FC0CA23   _dyld_add_image_reexport(mach_header const*, mach_header const*)
0x7FFF5FC0CA59   client_dyld_find_unwind_sections(void*, dyld_unwind_sections*)
0x7FFF5FC0CA88   client_dyld_lookup_and_bind(char const*, void**, __NSModule**)
0x7FFF5FC0CB2B   _dyld_install_handlers(void*, void*, void*)
0x7FFF5FC0CB5C   _dyld_register_binding_handler(void* (*)(char const*, char const*, void*), ImageLoader::BindingOptions)
0x7FFF5FC0CBA1   NSMakePrivateModulePublic(__NSModule*)
0x7FFF5FC0CBE1   client_NSIsSymbolNameDefined(char const*)
0x7FFF5FC0CC21   _dyld_call_module_initializers_for_dylib(mach_header const*)
0x7FFF5FC0CC42   void std::__1::vector<__NSObjectFileImage*, std::__1::allocator<__NSObjectFileImage*> >::__push_back_slow_path<__NSObjectFileImage* const>(__NSObjectFileImage* const&)
0x7FFF5FC0CD7A   std::__1::__split_buffer<__NSObjectFileImage*, std::__1::allocator<__NSObjectFileImage*>&>::~__split_buffer()
0x7FFF5FC0CDB0   ___cxa_get_globals
0x7FFF5FC0CE2F   ___cxa_get_globals_fast
0x7FFF5FC0CE5C   __dyld_find_unwind_sections
0x7FFF5FC0CEB4   addImagesToAllImages(unsigned int, dyld_image_info const*)
0x7FFF5FC0CFAD   notifyGDB(dyld_image_states, unsigned int, dyld_image_info const*)
0x7FFF5FC0CFDE   addNonSharedCacheImageUUID(dyld_uuid_info const&)
0x7FFF5FC0D078   removeImageFromAllImages(mach_header const*)
0x7FFF5FC0D272   setAlImageInfosHalt(char const*, unsigned long)
0x7FFF5FC0D28E   gdb_image_notifier(dyld_image_mode, unsigned int, dyld_image_info const*)
0x7FFF5FC0D294   std::__1::vector<dyld_image_info, std::__1::allocator<dyld_image_info> >::reserve(unsigned long)
0x7FFF5FC0D3B4   std::__1::vector<dyld_uuid_info, std::__1::allocator<dyld_uuid_info> >::reserve(unsigned long)
0x7FFF5FC0D4D4   void std::__1::vector<dyld_uuid_info, std::__1::allocator<dyld_uuid_info> >::__push_back_slow_path<dyld_uuid_info const>(dyld_uuid_info const&)
0x7FFF5FC0D658   std::__1::__split_buffer<dyld_uuid_info, std::__1::allocator<dyld_uuid_info>&>::~__split_buffer()
0x7FFF5FC0D6A0   void std::__1::vector<dyld_image_info, std::__1::allocator<dyld_image_info> >::__push_back_slow_path<dyld_image_info const>(dyld_image_info const&)
0x7FFF5FC0D824   std::__1::__split_buffer<dyld_image_info, std::__1::allocator<dyld_image_info>&>::~__split_buffer()
0x7FFF5FC0D86C   _abort
0x7FFF5FC0D87C   ___assert_rtn
0x7FFF5FC0D8C3   _fprintf
0x7FFF5FC0D96B   _localtime
0x7FFF5FC0D973   _exit
0x7FFF5FC0D983   ___guard_setup
0x7FFF5FC0DA62   ___stack_chk_fail
0x7FFF5FC0DA72   __init_cpu_capabilities
0x7FFF5FC0DA78   _mach_error_string
0x7FFF5FC0DA85   _abort_message
0x7FFF5FC0DB38   std::__1::__vector_base_common<true>::__throw_length_error() const
0x7FFF5FC0DB48   dyld::my_stat(char const*, stat*)
0x7FFF5FC0DB7C   dyld::my_open(char const*, int, int)
0x7FFF5FC0DBC2   ImageLoader::ImageLoader(char const*, unsigned int)
0x7FFF5FC0DC7E   ImageLoader::hash(char const*)
0x7FFF5FC0DCA2   ImageLoader::deleteImage(ImageLoader*)
0x7FFF5FC0DCB4   ImageLoader::~ImageLoader()
0x7FFF5FC0DCF6   ImageLoader::~ImageLoader()
0x7FFF5FC0DD00   ImageLoader::~ImageLoader()
0x7FFF5FC0DD1C   ImageLoader::setFileInfo(int, unsigned long long, long)
0x7FFF5FC0DD2E   ImageLoader::setMapped(ImageLoader::LinkContext const&)
0x7FFF5FC0DD48   ImageLoader::compare(ImageLoader const*) const
0x7FFF5FC0DD88   ImageLoader::setPath(char const*)
0x7FFF5FC0DE00   ImageLoader::setPathUnowned(char const*)
0x7FFF5FC0DE5E   ImageLoader::setPaths(char const*, char const*)
0x7FFF5FC0DE94   ImageLoader::getRealPath() const
0x7FFF5FC0DEA8   ImageLoader::matchInstallPath() const
0x7FFF5FC0DEB6   ImageLoader::setMatchInstallPath(bool)
0x7FFF5FC0DED0   ImageLoader::statMatch(stat const&) const
0x7FFF5FC0DEEC   ImageLoader::getShortName() const
0x7FFF5FC0DF1E   ImageLoader::setLeaveMapped()
0x7FFF5FC0DF28   ImageLoader::setHideExports(bool)
0x7FFF5FC0DF42   ImageLoader::hasHiddenExports() const
0x7FFF5FC0DF50   ImageLoader::isLinked() const
0x7FFF5FC0DF64   ImageLoader::lastModified() const
0x7FFF5FC0DF6E   ImageLoader::containsAddress(void const*) const
0x7FFF5FC0DFF6   ImageLoader::overlapsWithAddressRange(void const*, void const*) const
0x7FFF5FC0E0CC   ImageLoader::getMappedRegions(ImageLoader::MappedRegion*&) const
0x7FFF5FC0E13C   ImageLoader::reExport(ImageLoader*)
0x7FFF5FC0E19C   ImageLoader::dependsOn(ImageLoader*)
0x7FFF5FC0E1F4   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const
0x7FFF5FC0E360   ImageLoader::findExportedSymbolInDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const
0x7FFF5FC0E3E6   ImageLoader::findExportedSymbolInImageOrDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const
0x7FFF5FC0E45E   ImageLoader::applyInterposing(ImageLoader::LinkContext const&)
0x7FFF5FC0E47A   ImageLoader::recursiveApplyInterposing(ImageLoader::LinkContext const&)
0x7FFF5FC0E52A   ImageLoader::interposedAddress(ImageLoader::LinkContext const&, unsigned long, ImageLoader const*, ImageLoader const*)
0x7FFF5FC0E590   ImageLoader::addDynamicInterposingTuples(dyld_interpose_tuple const*, unsigned long)
0x7FFF5FC0E67C   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, bool, ImageLoader::RPathChain const&)
0x7FFF5FC0E84A   ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&)
0x7FFF5FC0EE72   ImageLoader::recursiveUpdateDepth(unsigned int)
0x7FFF5FC0EF16   ImageLoader::recursiveRebase(ImageLoader::LinkContext const&)
0x7FFF5FC0EFE8   ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool, bool)
0x7FFF5FC0F116   ImageLoader::weakBind(ImageLoader::LinkContext const&)
0x7FFF5FC0F5C6   ImageLoader::recursiveGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
0x7FFF5FC0F658   ImageLoader::decrementDlopenReferenceCount()
0x7FFF5FC0F66E   ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
0x7FFF5FC0F740   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
0x7FFF5FC0F91E   ImageLoader::runInitializers(ImageLoader::LinkContext const&, ImageLoader::InitializerTimingList&)
0x7FFF5FC0F9A2   ImageLoader::bindAllLazyPointers(ImageLoader::LinkContext const&, bool)
0x7FFF5FC0FA34   ImageLoader::allDependentLibrariesAsWhenPreBound() const
0x7FFF5FC0FA42   ImageLoader::markedUsedRecursive(std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> > const&)
0x7FFF5FC0FAD6   ImageLoader::setNeverUnloadRecursive()
0x7FFF5FC0FB32   ImageLoader::recursiveSpinLock(ImageLoader::recursive_lock&)
0x7FFF5FC0FB6E   ImageLoader::printStatistics(unsigned int, ImageLoader::InitializerTimingList const&)
0x7FFF5FC0FE03   printTime(char const*, unsigned long long, unsigned long long)
0x7FFF5FC0FF06   commatize(unsigned long long, char*)
0x7FFF5FC0FF92   ImageLoader::addSuffix(char const*, char const*, char*)
0x7FFF5FC10012   void std::__1::vector<ImageLoader::InterposeTuple, std::__1::allocator<ImageLoader::InterposeTuple> >::__push_back_slow_path<ImageLoader::InterposeTuple const>(ImageLoader::InterposeTuple const&)
0x7FFF5FC10162   std::__1::__split_buffer<ImageLoader::InterposeTuple, std::__1::allocator<ImageLoader::InterposeTuple>&>::~__split_buffer()
0x7FFF5FC10198   void std::__1::vector<std::__1::pair<ImageLoader*, ImageLoader*>, std::__1::allocator<std::__1::pair<ImageLoader*, ImageLoader*> > >::__push_back_slow_path<std::__1::pair<ImageLoader*, ImageLoader*> const>(std::__1::pair<ImageLoader*, ImageLoader*> const&)
0x7FFF5FC102D8   std::__1::__split_buffer<std::__1::pair<ImageLoader*, ImageLoader*>, std::__1::allocator<std::__1::pair<ImageLoader*, ImageLoader*> >&>::~__split_buffer()
0x7FFF5FC1030E   std::__1::__vector_base<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >::~__vector_base()
0x7FFF5FC10358   ImageLoaderMachO::ImageLoaderMachO(macho_header const*, char const*, unsigned int, unsigned int*, unsigned int)
0x7FFF5FC10410   ImageLoaderMachO::sniffLoadCommands(macho_header const*, char const*, bool*, unsigned int*, unsigned int*, ImageLoader::LinkContext const&, linkedit_data_command const**)
0x7FFF5FC10796   ImageLoaderMachO::needsAddedLibSystemDepency(unsigned int, macho_header const*)
0x7FFF5FC10864   ImageLoaderMachO::instantiateMainExecutable(macho_header const*, unsigned long, char const*, ImageLoader::LinkContext const&)
0x7FFF5FC108D0   ImageLoaderMachO::instantiateFromFile(char const*, int, unsigned char const*, unsigned long long, unsigned long long, stat const&, ImageLoader::LinkContext const&)
0x7FFF5FC10A28   ImageLoaderMachO::instantiateFromCache(macho_header const*, char const*, long, stat const&, ImageLoader::LinkContext const&)
0x7FFF5FC10AAE   ImageLoaderMachO::instantiateFromMemory(char const*, macho_header const*, unsigned long long, ImageLoader::LinkContext const&)
0x7FFF5FC10B1E   ImageLoaderMachO::crashIfInvalidCodeSignature()
0x7FFF5FC10B7E   ImageLoaderMachO::parseLoadCmds()
0x7FFF5FC1100C   ImageLoaderMachO::destroy()
0x7FFF5FC11066   ImageLoaderMachO::UnmapSegments()
0x7FFF5FC11198   ImageLoaderMachO::segmentCount() const
0x7FFF5FC111A4   ImageLoaderMachO::segName(unsigned int) const
0x7FFF5FC111CE   ImageLoaderMachO::segSize(unsigned int) const
0x7FFF5FC111F8   ImageLoaderMachO::segFileSize(unsigned int) const
0x7FFF5FC11222   ImageLoaderMachO::segHasTrailingZeroFill(unsigned int)
0x7FFF5FC11276   ImageLoaderMachO::segFileOffset(unsigned int) const
0x7FFF5FC112A0   ImageLoaderMachO::segReadable(unsigned int) const
0x7FFF5FC112CC   ImageLoaderMachO::segWriteable(unsigned int) const
0x7FFF5FC112FA   ImageLoaderMachO::segExecutable(unsigned int) const
